trial_number,timestamp_ms,gsr_raw,gsr_derivative,gsr_threshold,target_value,current_state,instantaneous_score,cumulative_score
1,18011,768,-7,5,Calmed,Excited,0,0
1,18016,768,-7,5,Calmed,Excited,0,0
1,18022,768,-7,5,Calmed,Excited,0,0
1,18025,768,-7,5,Calmed,Excited,0,0
1,18027,768,-7,5,Calmed,Excited,0,0
1,18029,768,-7,5,Calmed,Excited,0,0
1,18039,768,-7,5,Calmed,Excited,0,0
1,18042,768,-7,5,Calmed,Excited,0,0
1,18044,768,-7,5,Calmed,Excited,0,0
1,18047,768,-7,5,Calmed,Excited,0,0
1,18056,768,-7,5,Calmed,Excited,0,0
1,18058,768,-7,5,Calmed,Excited,0,0
1,18061,768,-7,5,Calmed,Excited,0,0
1,18064,768,-7,5,Calmed,Excited,0,0
1,18073,768,-7,5,Calmed,Excited,0,0
1,18075,768,-7,5,Calmed,Excited,0,0
1,18078,768,-7,5,Calmed,Excited,0,0
1,18080,768,-7,5,Calmed,Excited,0,0
1,18089,768,-7,5,Calmed,Excited,0,0
1,18092,768,-7,5,Calmed,Excited,0,0
1,18094,768,-7,5,Calmed,Excited,0,0
1,18097,768,-7,5,Calmed,Excited,0,0
1,18106,768,-7,5,Calmed,Excited,0,0
1,18108,768,-7,5,Calmed,Excited,0,0
1,18111,768,-7,5,Calmed,Excited,0,0
1,18114,768,-7,5,Calmed,Excited,0,0
1,18123,768,-7,5,Calmed,Excited,0,0
1,18125,768,-7,5,Calmed,Excited,0,0
1,18127,768,-7,5,Calmed,Excited,0,0
1,18130,768,-7,5,Calmed,Excited,0,0
1,18139,768,-7,5,Calmed,Excited,0,0
1,18142,768,-7,5,Calmed,Excited,0,0
1,18145,768,-7,5,Calmed,Excited,0,0
1,18148,768,-7,5,Calmed,Excited,0,0
1,18156,768,-7,5,Calmed,Excited,0,0
1,18159,768,-7,5,Calmed,Excited,0,0
1,18161,768,-7,5,Calmed,Excited,0,0
1,18164,768,-7,5,Calmed,Excited,0,0
1,18173,768,-7,5,Calmed,Excited,0,0
1,18175,768,-7,5,Calmed,Excited,0,0
1,18178,768,-7,5,Calmed,Excited,0,0
1,18180,768,-7,5,Calmed,Excited,0,0
1,18189,768,-7,5,Calmed,Excited,0,0
1,18192,768,-7,5,Calmed,Excited,0,0
1,18194,768,-7,5,Calmed,Excited,0,0
1,18197,768,-7,5,Calmed,Excited,0,0
1,18206,768,-7,5,Calmed,Excited,0,0
1,18208,768,-7,5,Calmed,Excited,0,0
1,18211,768,-7,5,Calmed,Excited,0,0
1,18213,768,-7,5,Calmed,Excited,0,0
1,18223,768,-7,5,Calmed,Excited,0,0
1,18225,768,-7,5,Calmed,Excited,0,0
1,18228,768,-7,5,Calmed,Excited,0,0
1,18230,768,-7,5,Calmed,Excited,0,0
1,18239,768,-7,5,Calmed,Excited,0,0
1,18242,768,-6,5,Calmed,Excited,0,0
1,18244,768,-6,5,Calmed,Excited,0,0
1,18247,768,-6,5,Calmed,Excited,0,0
1,18256,768,-6,5,Calmed,Excited,0,0
1,18259,768,-6,5,Calmed,Excited,0,0
1,18261,768,-6,5,Calmed,Excited,0,0
1,18263,768,-6,5,Calmed,Excited,0,0
1,18273,768,-6,5,Calmed,Excited,0,0
1,18275,768,-6,5,Calmed,Excited,0,0
1,18278,768,-6,5,Calmed,Excited,0,0
1,18280,768,-6,5,Calmed,Excited,0,0
1,18289,768,-6,5,Calmed,Excited,0,0
1,18292,768,-6,5,Calmed,Excited,0,0
1,18294,768,-6,5,Calmed,Excited,0,0
1,18297,768,-6,5,Calmed,Excited,0,0
1,18306,768,-6,5,Calmed,Excited,0,0
1,18309,768,-6,5,Calmed,Excited,0,0
1,18311,768,-6,5,Calmed,Excited,0,0
1,18313,768,-6,5,Calmed,Excited,0,0
1,18323,768,-6,5,Calmed,Excited,0,0
1,18326,768,-6,5,Calmed,Excited,0,0
1,18329,768,-6,5,Calmed,Excited,0,0
1,18332,768,-6,5,Calmed,Excited,0,0
1,18341,768,-6,5,Calmed,Excited,0,0
1,18344,767,-7,5,Calmed,Excited,0,0
1,18347,767,-7,5,Calmed,Excited,0,0
1,18356,767,-7,5,Calmed,Excited,0,0
1,18360,767,-7,5,Calmed,Excited,0,0
1,18363,767,-7,5,Calmed,Excited,0,0
1,18373,767,-7,5,Calmed,Excited,0,0
1,18376,767,-7,5,Calmed,Excited,0,0
1,18379,767,-7,5,Calmed,Excited,0,0
1,18382,767,-7,5,Calmed,Excited,0,0
1,18390,767,-7,5,Calmed,Excited,0,0
1,18393,768,-6,5,Calmed,Excited,0,0
1,18396,768,-6,5,Calmed,Excited,0,0
1,18406,768,-6,5,Calmed,Excited,0,0
1,18409,768,-6,5,Calmed,Excited,0,0
1,18411,768,-6,5,Calmed,Excited,0,0
1,18414,768,-6,5,Calmed,Excited,0,0
1,18423,768,-6,5,Calmed,Excited,0,0
1,18426,768,-6,5,Calmed,Excited,0,0
1,18428,768,-6,5,Calmed,Excited,0,0
1,18431,768,-6,5,Calmed,Excited,0,0
1,18440,768,-6,5,Calmed,Excited,0,0
1,18443,768,-6,5,Calmed,Excited,0,0
1,18446,768,-6,5,Calmed,Excited,0,0
1,18459,768,-6,5,Calmed,Excited,0,0
1,18463,768,-6,5,Calmed,Excited,0,0
1,18473,768,-6,5,Calmed,Excited,0,0
1,18476,768,-6,5,Calmed,Excited,0,0
1,18479,768,-6,5,Calmed,Excited,0,0
1,18490,768,-6,5,Calmed,Excited,0,0
1,18492,768,-6,5,Calmed,Excited,0,0
1,18494,768,-6,5,Calmed,Excited,0,0
1,18497,768,-6,5,Calmed,Excited,0,0
1,18506,768,-6,5,Calmed,Excited,0,0
1,18509,768,-6,5,Calmed,Excited,0,0
1,18511,768,-6,5,Calmed,Excited,0,0
1,18514,768,-6,5,Calmed,Excited,0,0
1,18523,768,-6,5,Calmed,Excited,0,0
1,18525,768,-6,5,Calmed,Excited,0,0
1,18528,768,-6,5,Calmed,Excited,0,0
1,18531,768,-6,5,Calmed,Excited,0,0
1,18539,768,-6,5,Calmed,Excited,0,0
1,18542,768,-6,5,Calmed,Excited,0,0
1,18544,767,-6,5,Calmed,Excited,0,0
1,18546,767,-6,5,Calmed,Excited,0,0
1,18556,767,-6,5,Calmed,Excited,0,0
1,18559,767,-6,5,Calmed,Excited,0,0
1,18561,767,-6,5,Calmed,Excited,0,0
1,18564,767,-6,5,Calmed,Excited,0,0
1,18573,767,-6,5,Calmed,Excited,0,0
1,18575,767,-6,5,Calmed,Excited,0,0
1,18578,767,-6,5,Calmed,Excited,0,0
1,18580,767,-6,5,Calmed,Excited,0,0
1,18589,767,-6,5,Calmed,Excited,0,0
1,18592,767,-6,5,Calmed,Excited,0,0
1,18594,767,-6,5,Calmed,Excited,0,0
1,18596,767,-6,5,Calmed,Excited,0,0
1,18606,767,-6,5,Calmed,Excited,0,0
1,18609,767,-6,5,Calmed,Excited,0,0
1,18611,767,-6,5,Calmed,Excited,0,0
1,18613,767,-6,5,Calmed,Excited,0,0
1,18623,767,-6,5,Calmed,Excited,0,0
1,18625,767,-6,5,Calmed,Excited,0,0
1,18628,767,-6,5,Calmed,Excited,0,0
1,18630,767,-6,5,Calmed,Excited,0,0
1,18639,767,-6,5,Calmed,Excited,0,0
1,18642,767,-6,5,Calmed,Excited,0,0
1,18644,767,-6,5,Calmed,Excited,0,0
1,18647,767,-6,5,Calmed,Excited,0,0
1,18656,767,-6,5,Calmed,Excited,0,0
1,18658,767,-6,5,Calmed,Excited,0,0
1,18661,767,-6,5,Calmed,Excited,0,0
1,18663,767,-6,5,Calmed,Excited,0,0
1,18673,767,-6,5,Calmed,Excited,0,0
1,18675,767,-6,5,Calmed,Excited,0,0
1,18678,767,-6,5,Calmed,Excited,0,0
1,18680,767,-6,5,Calmed,Excited,0,0
1,18689,767,-6,5,Calmed,Excited,0,0
1,18692,767,-6,5,Calmed,Excited,0,0
1,18694,767,-6,5,Calmed,Excited,0,0
1,18696,768,-5,5,Calmed,Excited,0,0
1,18706,768,-5,5,Calmed,Excited,0,0
1,18708,768,-5,5,Calmed,Excited,0,0
1,18711,768,-5,5,Calmed,Excited,0,0
1,18713,768,-5,5,Calmed,Excited,0,0
1,18723,768,-5,5,Calmed,Excited,0,0
1,18725,768,-5,5,Calmed,Excited,0,0
1,18728,768,-5,5,Calmed,Excited,0,0
1,18730,768,-5,5,Calmed,Excited,0,0
1,18739,768,-5,5,Calmed,Excited,0,0
1,18742,768,-5,5,Calmed,Excited,0,0
1,18744,768,-5,5,Calmed,Excited,0,0
1,18747,768,-5,5,Calmed,Excited,0,0
1,18756,767,-6,5,Calmed,Excited,0,0
1,18758,767,-6,5,Calmed,Excited,0,0
1,18761,767,-6,5,Calmed,Excited,0,0
1,18763,767,-6,5,Calmed,Excited,0,0
1,18773,767,-6,5,Calmed,Excited,0,0
1,18775,767,-6,5,Calmed,Excited,0,0
1,18777,767,-6,5,Calmed,Excited,0,0
1,18780,767,-6,5,Calmed,Excited,0,0
1,18789,767,-6,5,Calmed,Excited,0,0
1,18792,767,-6,5,Calmed,Excited,0,0
1,18794,767,-6,5,Calmed,Excited,0,0
1,18796,767,-6,5,Calmed,Excited,0,0
1,18806,767,-5,5,Calmed,Excited,0,0
1,18808,767,-5,5,Calmed,Excited,0,0
1,18811,767,-5,5,Calmed,Excited,0,0
1,18813,767,-5,5,Calmed,Excited,0,0
1,18823,767,-5,5,Calmed,Excited,0,0
1,18825,767,-5,5,Calmed,Excited,0,0
1,18828,767,-5,5,Calmed,Excited,0,0
1,18830,767,-5,5,Calmed,Excited,0,0
1,18839,767,-5,5,Calmed,Excited,0,0
1,18842,767,-5,5,Calmed,Excited,0,0
1,18844,767,-5,5,Calmed,Excited,0,0
1,18847,767,-5,5,Calmed,Excited,0,0
1,18856,767,-5,5,Calmed,Excited,0,0
1,18859,767,-5,5,Calmed,Excited,0,0
1,18861,767,-5,5,Calmed,Excited,0,0
1,18863,767,-5,5,Calmed,Excited,0,0
1,18873,767,-5,5,Calmed,Excited,0,0
1,18875,767,-5,5,Calmed,Excited,0,0
1,18878,767,-5,5,Calmed,Excited,0,0
1,18880,767,-5,5,Calmed,Excited,0,0
1,18889,767,-5,5,Calmed,Excited,0,0
1,18892,767,-5,5,Calmed,Excited,0,0
1,18894,767,-5,5,Calmed,Excited,0,0
1,18896,767,-5,5,Calmed,Excited,0,0
1,18906,767,-5,5,Calmed,Excited,0,0
1,18908,767,-5,5,Calmed,Excited,0,0
1,18911,767,-5,5,Calmed,Excited,0,0
1,18913,767,-5,5,Calmed,Excited,0,0
1,18923,767,-5,5,Calmed,Excited,0,0
1,18925,767,-5,5,Calmed,Excited,0,0
1,18928,767,-5,5,Calmed,Excited,0,0
1,18930,767,-5,5,Calmed,Excited,0,0
1,18939,767,-5,5,Calmed,Excited,0,0
1,18942,767,-5,5,Calmed,Excited,0,0
1,18944,767,-5,5,Calmed,Excited,0,0
1,18947,767,-5,5,Calmed,Excited,0,0
1,18956,767,-5,5,Calmed,Excited,0,0
1,18958,767,-5,5,Calmed,Excited,0,0
1,18961,767,-5,5,Calmed,Excited,0,0
1,18963,767,-5,5,Calmed,Excited,0,0
1,18973,767,-5,5,Calmed,Excited,0,0
1,18975,767,-5,5,Calmed,Excited,0,0
1,18977,767,-5,5,Calmed,Excited,0,0
1,18980,767,-5,5,Calmed,Excited,0,0
1,18989,767,-5,5,Calmed,Excited,0,0
1,18992,767,-5,5,Calmed,Excited,0,0
1,18994,767,-5,5,Calmed,Excited,0,0
1,18997,767,-5,5,Calmed,Excited,0,0
1,19006,767,-5,5,Calmed,Excited,0,0
1,19008,767,-5,5,Calmed,Calmed,100,1
1,19011,767,-5,5,Calmed,Calmed,100,2
1,19014,767,-5,5,Calmed,Calmed,100,3
1,19023,767,-5,5,Calmed,Calmed,100,4
1,19025,767,-5,5,Calmed,Calmed,100,5
1,19027,767,-5,5,Calmed,Calmed,100,6
1,19030,767,-5,5,Calmed,Calmed,100,7
1,19039,767,-5,5,Calmed,Calmed,100,8
1,19042,767,-5,5,Calmed,Calmed,100,9
1,19044,767,-5,5,Calmed,Calmed,100,10
1,19047,767,-5,5,Calmed,Calmed,100,11
1,19056,767,-5,5,Calmed,Calmed,100,12
1,19058,767,-5,5,Calmed,Calmed,100,13
1,19061,767,-5,5,Calmed,Calmed,100,14
1,19064,767,-5,5,Calmed,Calmed,100,15
1,19073,767,-5,5,Calmed,Calmed,100,16
1,19075,767,-5,5,Calmed,Calmed,100,17
1,19077,767,-5,5,Calmed,Calmed,100,18
1,19080,767,-5,5,Calmed,Calmed,100,19
1,19089,767,-5,5,Calmed,Calmed,100,20
1,19092,767,-5,5,Calmed,Calmed,100,21
1,19095,767,-5,5,Calmed,Calmed,100,22
1,19097,767,-5,5,Calmed,Calmed,100,23
1,19106,767,-5,5,Calmed,Calmed,100,24
1,19109,767,-4,5,Calmed,Calmed,100,25
1,19111,767,-4,5,Calmed,Calmed,100,26
1,19113,767,-4,5,Calmed,Calmed,100,27
1,19123,767,-4,5,Calmed,Calmed,100,28
1,19125,767,-4,5,Calmed,Calmed,100,29
1,19128,767,-4,5,Calmed,Calmed,100,30
1,19130,767,-4,5,Calmed,Calmed,100,31
1,19139,767,-4,5,Calmed,Calmed,100,32
1,19142,767,-4,5,Calmed,Calmed,100,33
1,19144,767,-4,5,Calmed,Calmed,100,34
1,19147,767,-4,5,Calmed,Calmed,100,35
1,19156,767,-4,5,Calmed,Calmed,100,36
1,19159,767,-4,5,Calmed,Calmed,100,37
1,19161,767,-4,5,Calmed,Calmed,100,38
1,19163,767,-4,5,Calmed,Calmed,100,39
1,19173,767,-4,5,Calmed,Calmed,100,40
1,19176,767,-4,5,Calmed,Calmed,100,41
1,19178,767,-4,5,Calmed,Calmed,100,42
1,19190,767,-4,5,Calmed,Calmed,100,43
1,19193,767,-4,5,Calmed,Calmed,100,44
1,19196,767,-4,5,Calmed,Calmed,100,45
1,19206,767,-4,5,Calmed,Calmed,100,46
1,19209,767,-4,5,Calmed,Calmed,100,47
1,19212,767,-4,5,Calmed,Calmed,100,48
1,19214,767,-4,5,Calmed,Calmed,100,49
1,19223,767,-4,5,Calmed,Calmed,100,50
1,19225,767,-4,5,Calmed,Calmed,100,51
1,19227,767,-4,5,Calmed,Calmed,100,52
1,19230,767,-4,5,Calmed,Calmed,100,53
1,19239,767,-4,5,Calmed,Calmed,100,54
1,19242,767,-4,5,Calmed,Calmed,100,55
1,19244,767,-4,5,Calmed,Calmed,100,56
1,19247,767,-4,5,Calmed,Calmed,100,57
1,19256,767,-4,5,Calmed,Calmed,100,58
1,19259,767,-4,5,Calmed,Calmed,100,59
1,19262,767,-4,5,Calmed,Calmed,100,60
1,19264,767,-4,5,Calmed,Calmed,100,61
1,19273,767,-4,5,Calmed,Calmed,100,62
1,19275,767,-4,5,Calmed,Calmed,100,63
1,19278,767,-4,5,Calmed,Calmed,100,64
1,19280,767,-4,5,Calmed,Calmed,100,65
1,19289,767,-4,5,Calmed,Calmed,100,66
1,19292,767,-4,5,Calmed,Calmed,100,67
1,19294,767,-4,5,Calmed,Calmed,100,68
1,19297,767,-4,5,Calmed,Calmed,100,69
1,19306,767,-4,5,Calmed,Calmed,100,70
1,19309,767,-4,5,Calmed,Calmed,100,71
1,19311,767,-4,5,Calmed,Calmed,100,72
1,19314,767,-4,5,Calmed,Calmed,100,73
1,19323,767,-4,5,Calmed,Calmed,100,74
1,19325,767,-4,5,Calmed,Calmed,100,75
1,19328,767,-4,5,Calmed,Calmed,100,76
1,19330,767,-4,5,Calmed,Calmed,100,77
1,19339,767,-4,5,Calmed,Calmed,100,78
1,19342,767,-4,5,Calmed,Calmed,100,79
1,19344,767,-4,5,Calmed,Calmed,100,80
1,19347,767,-4,5,Calmed,Calmed,100,81
1,19356,767,-4,5,Calmed,Calmed,100,82
1,19358,767,-4,5,Calmed,Calmed,100,83
1,19361,767,-4,5,Calmed,Calmed,100,84
1,19363,767,-3,5,Calmed,Calmed,100,85
1,19373,767,-3,5,Calmed,Calmed,100,86
1,19375,767,-3,5,Calmed,Calmed,100,87
1,19378,767,-3,5,Calmed,Calmed,100,88
1,19380,767,-3,5,Calmed,Calmed,100,89
1,19389,767,-3,5,Calmed,Calmed,100,90
1,19392,767,-3,5,Calmed,Calmed,100,91
1,19394,767,-3,5,Calmed,Calmed,100,92
1,19397,767,-3,5,Calmed,Calmed,100,93
1,19406,767,-3,5,Calmed,Calmed,100,94
1,19408,767,-3,5,Calmed,Calmed,100,95
1,19411,767,-3,5,Calmed,Calmed,100,96
1,19413,767,-3,5,Calmed,Calmed,100,97
1,19423,767,-4,5,Calmed,Calmed,100,98
1,19425,767,-4,5,Calmed,Calmed,100,99
1,19428,767,-4,5,Calmed,Calmed,100,100
1,19430,767,-4,5,Calmed,Calmed,100,101
1,19439,767,-4,5,Calmed,Calmed,100,102
1,19442,767,-4,5,Calmed,Calmed,100,103
1,19444,767,-4,5,Calmed,Calmed,100,104
1,19447,767,-4,5,Calmed,Calmed,100,105
1,19456,767,-4,5,Calmed,Calmed,100,106
1,19459,767,-4,5,Calmed,Calmed,100,107
1,19461,767,-4,5,Calmed,Calmed,100,108
1,19464,767,-4,5,Calmed,Calmed,100,109
1,19473,767,-3,5,Calmed,Calmed,100,110
1,19475,767,-3,5,Calmed,Calmed,100,111
1,19477,767,-3,5,Calmed,Calmed,100,112
1,19480,767,-3,5,Calmed,Calmed,100,113
1,19490,767,-3,5,Calmed,Calmed,100,114
1,19492,767,-3,5,Calmed,Calmed,100,115
1,19495,767,-3,5,Calmed,Calmed,100,116
1,19497,767,-3,5,Calmed,Calmed,100,117
1,19506,767,-3,5,Calmed,Calmed,100,118
1,19509,767,-3,5,Calmed,Calmed,100,119
1,19511,767,-3,5,Calmed,Calmed,100,120
1,19514,767,-3,5,Calmed,Calmed,100,121
1,19523,767,-3,5,Calmed,Calmed,100,122
1,19525,767,-3,5,Calmed,Calmed,100,123
1,19528,767,-3,5,Calmed,Calmed,100,124
1,19530,767,-3,5,Calmed,Calmed,100,125
1,19539,767,-3,5,Calmed,Calmed,100,126
1,19542,767,-3,5,Calmed,Calmed,100,127
1,19544,767,-3,5,Calmed,Calmed,100,128
1,19547,767,-3,5,Calmed,Calmed,100,129
1,19556,767,-3,5,Calmed,Calmed,100,130
1,19559,767,-3,5,Calmed,Calmed,100,131
1,19561,767,-3,5,Calmed,Calmed,100,132
1,19564,767,-3,5,Calmed,Calmed,100,133
1,19573,767,-3,5,Calmed,Calmed,100,134
1,19575,767,-3,5,Calmed,Calmed,100,135
1,19578,767,-3,5,Calmed,Calmed,100,136
1,19580,767,-3,5,Calmed,Calmed,100,137
1,19589,767,-3,5,Calmed,Calmed,100,138
1,19592,767,-3,5,Calmed,Calmed,100,139
1,19594,767,-3,5,Calmed,Calmed,100,140
1,19597,767,-3,5,Calmed,Calmed,100,141
1,19606,767,-3,5,Calmed,Calmed,100,142
1,19609,767,-3,5,Calmed,Calmed,100,143
1,19611,767,-3,5,Calmed,Calmed,100,144
1,19614,767,-3,5,Calmed,Calmed,100,145
1,19622,767,-3,5,Calmed,Calmed,100,146
1,19625,767,-3,5,Calmed,Calmed,100,147
1,19628,767,-3,5,Calmed,Calmed,100,148
1,19630,767,-3,5,Calmed,Calmed,100,149
1,19639,767,-3,5,Calmed,Calmed,100,150
1,19642,767,-3,5,Calmed,Calmed,100,151
1,19644,767,-3,5,Calmed,Calmed,100,152
1,19647,767,-3,5,Calmed,Calmed,100,153
1,19656,767,-3,5,Calmed,Calmed,100,154
1,19659,767,-3,5,Calmed,Calmed,100,155
1,19661,767,-3,5,Calmed,Calmed,100,156
1,19664,767,-3,5,Calmed,Calmed,100,157
1,19673,767,-3,5,Calmed,Calmed,100,158
1,19675,767,-3,5,Calmed,Calmed,100,159
1,19678,767,-3,5,Calmed,Calmed,100,160
1,19680,767,-3,5,Calmed,Calmed,100,161
1,19689,767,-3,5,Calmed,Calmed,100,162
1,19692,767,-3,5,Calmed,Calmed,100,163
1,19694,767,-3,5,Calmed,Calmed,100,164
1,19697,767,-3,5,Calmed,Calmed,100,165
1,19706,767,-3,5,Calmed,Calmed,100,166
1,19708,767,-3,5,Calmed,Calmed,100,167
1,19711,767,-3,5,Calmed,Calmed,100,168
1,19714,767,-3,5,Calmed,Calmed,100,169
1,19723,767,-3,5,Calmed,Calmed,100,170
1,19725,767,-2,5,Calmed,Calmed,100,171
1,19727,767,-2,5,Calmed,Calmed,100,172
1,19730,767,-2,5,Calmed,Calmed,100,173
1,19739,767,-2,5,Calmed,Calmed,100,174
1,19742,767,-2,5,Calmed,Calmed,100,175
1,19744,767,-2,5,Calmed,Calmed,100,176
1,19747,767,-2,5,Calmed,Calmed,100,177
1,19756,767,-2,5,Calmed,Calmed,100,178
1,19759,767,-2,5,Calmed,Calmed,100,179
1,19761,767,-2,5,Calmed,Calmed,100,180
1,19764,767,-2,5,Calmed,Calmed,100,181
1,19773,767,-2,5,Calmed,Calmed,100,182
1,19775,767,-2,5,Calmed,Calmed,100,183
1,19778,767,-2,5,Calmed,Calmed,100,184
1,19780,767,-2,5,Calmed,Calmed,100,185
1,19789,767,-2,5,Calmed,Calmed,100,186
1,19792,767,-2,5,Calmed,Calmed,100,187
1,19794,767,-2,5,Calmed,Calmed,100,188
1,19796,767,-2,5,Calmed,Calmed,100,189
1,19806,767,-2,5,Calmed,Calmed,100,190
1,19808,767,-2,5,Calmed,Calmed,100,191
1,19811,767,-2,5,Calmed,Calmed,100,192
1,19813,767,-2,5,Calmed,Calmed,100,193
1,19823,767,-2,5,Calmed,Calmed,100,194
1,19825,767,-2,5,Calmed,Calmed,100,195
1,19828,767,-2,5,Calmed,Calmed,100,196
1,19830,767,-2,5,Calmed,Calmed,100,197
1,19839,767,-2,5,Calmed,Calmed,100,198
1,19842,767,-2,5,Calmed,Calmed,100,199
1,19844,767,-2,5,Calmed,Calmed,100,200
1,19847,767,-2,5,Calmed,Calmed,100,201
1,19856,767,-2,5,Calmed,Calmed,100,202
1,19859,767,-2,5,Calmed,Calmed,100,203
1,19861,767,-2,5,Calmed,Calmed,100,204
1,19864,767,-2,5,Calmed,Calmed,100,205
1,19872,767,-2,5,Calmed,Calmed,100,206
1,19875,767,-2,5,Calmed,Calmed,100,207
1,19878,767,-2,5,Calmed,Calmed,100,208
1,19880,767,-2,5,Calmed,Calmed,100,209
1,19889,767,-2,5,Calmed,Calmed,100,210
1,19892,767,-2,5,Calmed,Calmed,100,211
1,19894,767,-2,5,Calmed,Calmed,100,212
1,19897,767,-2,5,Calmed,Calmed,100,213
1,19906,767,-2,5,Calmed,Calmed,100,214
1,19909,767,-2,5,Calmed,Calmed,100,215
1,19911,767,-2,5,Calmed,Calmed,100,216
1,19913,767,-2,5,Calmed,Calmed,100,217
1,19923,767,-2,5,Calmed,Calmed,100,218
1,19925,767,-2,5,Calmed,Calmed,100,219
1,19928,767,-2,5,Calmed,Calmed,100,220
1,19930,767,-2,5,Calmed,Calmed,100,221
1,19939,767,-2,5,Calmed,Calmed,100,222
1,19942,767,-2,5,Calmed,Calmed,100,223
1,19944,767,-2,5,Calmed,Calmed,100,224
1,19947,767,-2,5,Calmed,Calmed,100,225
1,19956,767,-2,5,Calmed,Calmed,100,226
1,19959,767,-2,5,Calmed,Calmed,100,227
1,19961,767,-2,5,Calmed,Calmed,100,228
1,19963,767,-2,5,Calmed,Calmed,100,229
1,19973,767,-2,5,Calmed,Calmed,100,230
1,19975,767,-2,5,Calmed,Calmed,100,231
1,19978,767,-2,5,Calmed,Calmed,100,232
1,19980,767,-2,5,Calmed,Calmed,100,233
1,19989,767,-2,5,Calmed,Calmed,100,234
1,19992,767,-2,5,Calmed,Calmed,100,235
1,19994,767,-2,5,Calmed,Calmed,100,236
1,19997,767,-2,5,Calmed,Calmed,100,237
1,20006,767,-2,5,Calmed,Calmed,100,238
1,20009,767,-2,5,Calmed,Calmed,100,239
1,20011,767,-2,5,Calmed,Calmed,100,240
1,20014,767,-2,5,Calmed,Calmed,100,241
1,20022,767,-2,5,Calmed,Calmed,100,242
1,20025,767,-2,5,Calmed,Calmed,100,243
1,20028,767,-2,5,Calmed,Calmed,100,244
1,20030,767,-2,5,Calmed,Calmed,100,245
1,20039,767,-2,5,Calmed,Calmed,100,246
1,20042,767,-2,5,Calmed,Calmed,100,247
1,20044,767,-2,5,Calmed,Calmed,100,248
1,20047,767,-2,5,Calmed,Calmed,100,249
1,20056,767,-2,5,Calmed,Calmed,100,250
1,20059,767,-2,5,Calmed,Calmed,100,251
1,20061,767,-2,5,Calmed,Calmed,100,252
1,20064,767,-2,5,Calmed,Calmed,100,253
1,20073,767,-2,5,Calmed,Calmed,100,254
1,20075,767,-2,5,Calmed,Calmed,100,255
1,20078,767,-2,5,Calmed,Calmed,100,256
1,20080,767,-2,5,Calmed,Calmed,100,257
1,20089,767,-2,5,Calmed,Calmed,100,258
1,20092,767,-2,5,Calmed,Calmed,100,259
1,20094,767,-2,5,Calmed,Calmed,100,260
1,20097,767,-2,5,Calmed,Calmed,100,261
1,20106,767,-2,5,Calmed,Calmed,100,262
1,20108,767,-2,5,Calmed,Calmed,100,263
1,20111,767,-2,5,Calmed,Calmed,100,264
1,20113,767,-2,5,Calmed,Calmed,100,265
1,20123,767,-2,5,Calmed,Calmed,100,266
1,20125,767,-2,5,Calmed,Calmed,100,267
1,20128,767,-2,5,Calmed,Calmed,100,268
1,20130,767,-2,5,Calmed,Calmed,100,269
1,20139,767,-2,5,Calmed,Calmed,100,270
1,20142,767,-2,5,Calmed,Calmed,100,271
1,20144,767,-2,5,Calmed,Calmed,100,272
1,20147,767,-2,5,Calmed,Calmed,100,273
1,20156,767,-2,5,Calmed,Calmed,100,274
1,20159,767,-2,5,Calmed,Calmed,100,275
1,20161,767,-2,5,Calmed,Calmed,100,276
1,20163,767,-2,5,Calmed,Calmed,100,277
1,20173,767,-2,5,Calmed,Calmed,100,278
1,20175,767,-2,5,Calmed,Calmed,100,279
1,20178,767,-2,5,Calmed,Calmed,100,280
1,20180,767,-2,5,Calmed,Calmed,100,281
1,20189,767,-2,5,Calmed,Calmed,100,282
1,20192,767,-2,5,Calmed,Calmed,100,283
1,20194,767,-2,5,Calmed,Calmed,100,284
1,20197,767,-2,5,Calmed,Calmed,100,285
1,20206,767,-2,5,Calmed,Calmed,100,286
1,20208,767,-2,5,Calmed,Calmed,100,287
1,20211,767,-2,5,Calmed,Calmed,100,288
1,20213,767,-2,5,Calmed,Calmed,100,289
1,20223,767,-2,5,Calmed,Calmed,100,290
1,20225,767,-2,5,Calmed,Calmed,100,291
1,20228,767,-2,5,Calmed,Calmed,100,292
1,20230,767,-2,5,Calmed,Calmed,100,293
1,20239,767,-2,5,Calmed,Calmed,100,294
1,20242,767,-2,5,Calmed,Calmed,100,295
1,20244,767,-2,5,Calmed,Calmed,100,296
1,20247,767,-2,5,Calmed,Calmed,100,297
1,20256,767,-2,5,Calmed,Calmed,100,298
1,20258,767,-2,5,Calmed,Calmed,100,299
1,20261,767,-2,5,Calmed,Calmed,100,300
1,20263,767,-2,5,Calmed,Calmed,100,301
1,20273,767,-2,5,Calmed,Calmed,100,302
1,20275,767,-2,5,Calmed,Calmed,100,303
