trial_number,timestamp_ms,gsr_raw,gsr_derivative,gsr_threshold,target_value,current_state,instantaneous_score,cumulative_score
3,108349,711,-1,5,Calmed,Calmed,100,9618
3,108351,711,-1,5,Calmed,Calmed,100,9619
3,108354,711,-1,5,Calmed,Calmed,100,9620
3,108357,711,-1,5,Calmed,Calmed,100,9621
3,108360,711,-1,5,Calmed,Calmed,100,9622
3,108362,711,-1,5,Calmed,Calmed,100,9623
3,108364,711,-1,5,Calmed,Calmed,100,9624
3,108369,711,-1,5,Calmed,Calmed,100,9625
3,108373,711,-1,5,Calmed,Calmed,100,9626
3,108375,711,-1,5,Calmed,Calmed,100,9627
3,108377,711,-1,5,Calmed,Calmed,100,9628
3,108380,711,-1,5,Calmed,Calmed,100,9629
3,108382,711,-1,5,Calmed,Calmed,100,9630
3,108385,711,-1,5,Calmed,Calmed,100,9631
3,108388,711,-1,5,Calmed,Calmed,100,9632
3,108391,711,-1,5,Calmed,Calmed,100,9633
3,108393,711,-1,5,Calmed,Calmed,100,9634
3,108396,711,-1,5,Calmed,Calmed,100,9635
3,108398,711,-1,5,Calmed,Calmed,100,9636
3,108401,711,-1,5,Calmed,Calmed,100,9637
3,108404,711,-1,5,Calmed,Calmed,100,9638
3,108407,711,-1,5,Calmed,Calmed,100,9639
3,108409,711,-1,5,Calmed,Calmed,100,9640
3,108412,711,-1,5,Calmed,Calmed,100,9641
3,108414,711,-1,5,Calmed,Calmed,100,9642
3,108416,711,-1,5,Calmed,Calmed,100,9643
3,108419,711,-1,5,Calmed,Calmed,100,9644
3,108425,711,-1,5,Calmed,Calmed,100,9645
3,108427,711,-1,5,Calmed,Calmed,100,9646
3,108429,711,-1,5,Calmed,Calmed,100,9647
3,108432,711,-1,5,Calmed,Calmed,100,9648
3,108434,711,-1,5,Calmed,Calmed,100,9649
3,108437,711,-1,5,Calmed,Calmed,100,9650
3,108440,711,-1,5,Calmed,Calmed,100,9651
3,108445,711,-1,5,Calmed,Calmed,100,9652
3,108447,711,-1,5,Calmed,Calmed,100,9653
3,108450,711,-1,5,Calmed,Calmed,100,9654
3,108453,711,-1,5,Calmed,Calmed,100,9655
3,108457,711,-1,5,Calmed,Calmed,100,9656
3,108460,711,-1,5,Calmed,Calmed,100,9657
3,108463,711,-1,5,Calmed,Calmed,100,9658
3,108466,711,-1,5,Calmed,Calmed,100,9659
3,108468,711,-1,5,Calmed,Calmed,100,9660
3,108471,711,-1,5,Calmed,Calmed,100,9661
3,108474,711,-1,5,Calmed,Calmed,100,9662
3,108477,711,-1,5,Calmed,Calmed,100,9663
3,108480,711,-1,5,Calmed,Calmed,100,9664
3,108482,711,-1,5,Calmed,Calmed,100,9665
3,108484,711,-1,5,Calmed,Calmed,100,9666
3,108487,711,-1,5,Calmed,Calmed,100,9667
3,108490,711,-1,5,Calmed,Calmed,100,9668
3,108492,711,-1,5,Calmed,Calmed,100,9669
3,108497,711,-1,5,Calmed,Calmed,100,9670
3,108499,711,-1,5,Calmed,Calmed,100,9671
3,108502,711,-1,5,Calmed,Calmed,100,9672
3,108505,711,-1,5,Calmed,Calmed,100,9673
3,108507,711,-1,5,Calmed,Calmed,100,9674
3,108510,711,-1,5,Calmed,Calmed,100,9675
3,108512,711,-1,5,Calmed,Calmed,100,9676
3,108515,711,-1,5,Calmed,Calmed,100,9677
3,108517,711,-1,5,Calmed,Calmed,100,9678
3,108523,711,-1,5,Calmed,Calmed,100,9679
3,108525,711,-1,5,Calmed,Calmed,100,9680
3,108528,711,-1,5,Calmed,Calmed,100,9681
3,108530,711,-1,5,Calmed,Calmed,100,9682
3,108533,711,-1,5,Calmed,Calmed,100,9683
3,108536,711,-1,5,Calmed,Calmed,100,9684
3,108539,711,-1,5,Calmed,Calmed,100,9685
3,108541,711,-1,5,Calmed,Calmed,100,9686
3,108546,711,-1,5,Calmed,Calmed,100,9687
3,108548,711,-1,5,Calmed,Calmed,100,9688
3,108551,711,-1,5,Calmed,Calmed,100,9689
3,108554,711,-1,5,Calmed,Calmed,100,9690
3,108557,711,-1,5,Calmed,Calmed,100,9691
3,108559,711,-1,5,Calmed,Calmed,100,9692
3,108562,711,-1,5,Calmed,Calmed,100,9693
3,108564,711,-1,5,Calmed,Calmed,100,9694
3,108566,711,-1,5,Calmed,Calmed,100,9695
3,108569,711,-1,5,Calmed,Calmed,100,9696
3,108575,711,-1,5,Calmed,Calmed,100,9697
3,108577,711,-1,5,Calmed,Calmed,100,9698
3,108579,711,-1,5,Calmed,Calmed,100,9699
3,108582,711,-1,5,Calmed,Calmed,100,9700
3,108584,711,-1,5,Calmed,Calmed,100,9701
3,108588,711,-1,5,Calmed,Calmed,100,9702
3,108591,711,-1,5,Calmed,Calmed,100,9703
3,108595,711,-1,5,Calmed,Calmed,100,9704
3,108597,711,-1,5,Calmed,Calmed,100,9705
3,108599,711,-1,5,Calmed,Calmed,100,9706
3,108602,711,-1,5,Calmed,Calmed,100,9707
3,108606,711,-1,5,Calmed,Calmed,100,9708
3,108609,711,-1,5,Calmed,Calmed,100,9709
3,108611,711,-1,5,Calmed,Calmed,100,9710
3,108613,711,-1,5,Calmed,Calmed,100,9711
3,108615,711,-1,5,Calmed,Calmed,100,9712
3,108618,711,-1,5,Calmed,Calmed,100,9713
3,108621,711,-1,5,Calmed,Calmed,100,9714
3,108626,711,-1,5,Calmed,Calmed,100,9715
3,108628,711,-1,5,Calmed,Calmed,100,9716
3,108631,711,-1,5,Calmed,Calmed,100,9717
3,108633,711,-1,5,Calmed,Calmed,100,9718
3,108636,711,-1,5,Calmed,Calmed,100,9719
3,108639,711,-1,5,Calmed,Calmed,100,9720
3,108644,711,-1,5,Calmed,Calmed,100,9721
3,108646,711,-1,5,Calmed,Calmed,100,9722
3,108649,711,-1,5,Calmed,Calmed,100,9723
3,108651,711,-1,5,Calmed,Calmed,100,9724
3,108654,711,-1,5,Calmed,Calmed,100,9725
3,108657,711,-1,5,Calmed,Calmed,100,9726
3,108659,711,-1,5,Calmed,Calmed,100,9727
3,108662,711,-1,5,Calmed,Calmed,100,9728
3,108664,711,-1,5,Calmed,Calmed,100,9729
3,108667,711,-1,5,Calmed,Calmed,100,9730
3,108670,711,-1,5,Calmed,Calmed,100,9731
3,108675,711,-1,5,Calmed,Calmed,100,9732
3,108678,711,-1,5,Calmed,Calmed,100,9733
3,108680,711,-1,5,Calmed,Calmed,100,9734
3,108682,711,-1,5,Calmed,Calmed,100,9735
3,108685,711,-1,5,Calmed,Calmed,100,9736
3,108689,711,-1,5,Calmed,Calmed,100,9737
3,108691,711,-1,5,Calmed,Calmed,100,9738
3,108693,711,-1,5,Calmed,Calmed,100,9739
3,108696,711,-1,5,Calmed,Calmed,100,9740
3,108698,711,-1,5,Calmed,Calmed,100,9741
3,108701,711,-1,5,Calmed,Calmed,100,9742
3,108704,711,-1,5,Calmed,Calmed,100,9743
3,108707,711,-1,5,Calmed,Calmed,100,9744
3,108709,711,-1,5,Calmed,Calmed,100,9745
3,108712,711,-1,5,Calmed,Calmed,100,9746
3,108714,711,-1,5,Calmed,Calmed,100,9747
3,108717,711,-1,5,Calmed,Calmed,100,9748
3,108720,711,-1,5,Calmed,Calmed,100,9749
3,108723,711,-1,5,Calmed,Calmed,100,9750
3,108725,711,-1,5,Calmed,Calmed,100,9751
3,108730,711,-1,5,Calmed,Calmed,100,9752
3,108732,711,-1,5,Calmed,Calmed,100,9753
3,108735,711,-1,5,Calmed,Calmed,100,9754
3,108739,711,-1,5,Calmed,Calmed,100,9755
3,108741,711,-1,5,Calmed,Calmed,100,9756
3,108743,711,-1,5,Calmed,Calmed,100,9757
3,108745,711,-1,5,Calmed,Calmed,100,9758
3,108748,711,-1,5,Calmed,Calmed,100,9759
3,108750,711,-1,5,Calmed,Calmed,100,9760
3,108754,711,-1,5,Calmed,Calmed,100,9761
3,108756,711,-1,5,Calmed,Calmed,100,9762
3,108759,711,-1,5,Calmed,Calmed,100,9763
3,108761,711,-1,5,Calmed,Calmed,100,9764
3,108764,711,-1,5,Calmed,Calmed,100,9765
3,108766,711,-1,5,Calmed,Calmed,100,9766
3,108769,711,-1,5,Calmed,Calmed,100,9767
3,108772,711,-1,5,Calmed,Calmed,100,9768
3,108777,711,-1,5,Calmed,Calmed,100,9769
3,108779,711,-1,5,Calmed,Calmed,100,9770
3,108782,711,-1,5,Calmed,Calmed,100,9771
3,108784,711,-1,5,Calmed,Calmed,100,9772
3,108787,711,-1,5,Calmed,Calmed,100,9773
3,108792,711,-1,5,Calmed,Calmed,100,9774
3,108795,711,-1,5,Calmed,Calmed,100,9775
3,108797,711,-1,5,Calmed,Calmed,100,9776
3,108799,711,-1,5,Calmed,Calmed,100,9777
3,108802,711,-1,5,Calmed,Calmed,100,9778
3,108807,711,-1,5,Calmed,Calmed,100,9779
3,108809,711,-1,5,Calmed,Calmed,100,9780
3,108812,711,-1,5,Calmed,Calmed,100,9781
3,108814,711,-1,5,Calmed,Calmed,100,9782
3,108816,711,-1,5,Calmed,Calmed,100,9783
3,108819,711,-1,5,Calmed,Calmed,100,9784
3,108821,711,-1,5,Calmed,Calmed,100,9785
3,108824,711,-1,5,Calmed,Calmed,100,9786
3,108826,711,-1,5,Calmed,Calmed,100,9787
3,108829,711,-1,5,Calmed,Calmed,100,9788
3,108833,711,-1,5,Calmed,Calmed,100,9789
3,108836,711,-1,5,Calmed,Calmed,100,9790
3,108839,711,-1,5,Calmed,Calmed,100,9791
3,108842,711,-1,5,Calmed,Calmed,100,9792
3,108844,711,-1,5,Calmed,Calmed,100,9793
3,108849,711,-1,5,Calmed,Calmed,100,9794
3,108851,711,-1,5,Calmed,Calmed,100,9795
3,108854,711,-1,5,Calmed,Calmed,100,9796
3,108857,711,-1,5,Calmed,Calmed,100,9797
3,108860,711,-1,5,Calmed,Calmed,100,9798
3,108862,711,-1,5,Calmed,Calmed,100,9799
3,108865,711,-1,5,Calmed,Calmed,100,9800
3,108867,711,-1,5,Calmed,Calmed,100,9801
3,108870,711,-1,5,Calmed,Calmed,100,9802
3,108873,711,-1,5,Calmed,Calmed,100,9803
3,108877,711,-1,5,Calmed,Calmed,100,9804
3,108880,711,-1,5,Calmed,Calmed,100,9805
3,108882,711,-1,5,Calmed,Calmed,100,9806
3,108885,711,-1,5,Calmed,Calmed,100,9807
3,108888,711,-1,5,Calmed,Calmed,100,9808
3,108891,711,-1,5,Calmed,Calmed,100,9809
3,108893,711,-1,5,Calmed,Calmed,100,9810
3,108896,711,-1,5,Calmed,Calmed,100,9811
3,108898,711,-1,5,Calmed,Calmed,100,9812
3,108901,711,-1,5,Calmed,Calmed,100,9813
3,108904,711,-1,5,Calmed,Calmed,100,9814
3,108907,711,-1,5,Calmed,Calmed,100,9815
3,108909,711,-1,5,Calmed,Calmed,100,9816
3,108912,711,-1,5,Calmed,Calmed,100,9817
3,108914,711,-1,5,Calmed,Calmed,100,9818
3,108917,711,-1,5,Calmed,Calmed,100,9819
3,108920,711,-1,5,Calmed,Calmed,100,9820
3,108923,711,-1,5,Calmed,Calmed,100,9821
3,108925,711,-1,5,Calmed,Calmed,100,9822
3,108928,711,-1,5,Calmed,Calmed,100,9823
3,108930,711,-1,5,Calmed,Calmed,100,9824
3,108933,711,-1,5,Calmed,Calmed,100,9825
3,108937,711,-1,5,Calmed,Calmed,100,9826
3,108941,711,-1,5,Calmed,Calmed,100,9827
3,108943,711,-1,5,Calmed,Calmed,100,9828
3,108946,711,-1,5,Calmed,Calmed,100,9829
3,108948,711,-1,5,Calmed,Calmed,100,9830
3,108951,711,-1,5,Calmed,Calmed,100,9831
3,108954,711,-1,5,Calmed,Calmed,100,9832
3,108957,711,-1,5,Calmed,Calmed,100,9833
3,108961,711,-1,5,Calmed,Calmed,100,9834
3,108963,711,-1,5,Calmed,Calmed,100,9835
3,108966,711,-1,5,Calmed,Calmed,100,9836
3,108968,711,-1,5,Calmed,Calmed,100,9837
3,108972,711,-1,5,Calmed,Calmed,100,9838
3,108974,711,-1,5,Calmed,Calmed,100,9839
3,108977,711,-1,5,Calmed,Calmed,100,9840
3,108979,711,-1,5,Calmed,Calmed,100,9841
3,108982,711,-1,5,Calmed,Calmed,100,9842
3,108986,711,-1,5,Calmed,Calmed,100,9843
3,108990,711,-1,5,Calmed,Calmed,100,9844
3,108992,711,-1,5,Calmed,Calmed,100,9845
3,108994,711,-1,5,Calmed,Calmed,100,9846
3,108997,711,-1,5,Calmed,Calmed,100,9847
3,108999,711,-1,5,Calmed,Calmed,100,9848
3,109003,711,-1,5,Calmed,Calmed,100,9849
3,109005,711,-1,5,Calmed,Calmed,100,9850
3,109008,711,-1,5,Calmed,Calmed,100,9851
3,109010,711,-1,5,Calmed,Calmed,100,9852
3,109013,711,-1,5,Calmed,Calmed,100,9853
3,109015,711,-1,5,Calmed,Calmed,100,9854
3,109018,711,-1,5,Calmed,Calmed,100,9855
3,109021,711,-1,5,Calmed,Calmed,100,9856
3,109024,711,-1,5,Calmed,Calmed,100,9857
3,109026,711,-1,5,Calmed,Calmed,100,9858
3,109029,711,-1,5,Calmed,Calmed,100,9859
3,109033,711,-1,5,Calmed,Calmed,100,9860
3,109036,711,-1,5,Calmed,Calmed,100,9861
3,109039,711,-1,5,Calmed,Calmed,100,9862
3,109041,711,-1,5,Calmed,Calmed,100,9863
3,109044,711,-1,5,Calmed,Calmed,100,9864
3,109046,711,-1,5,Calmed,Calmed,100,9865
3,109049,711,-1,5,Calmed,Calmed,100,9866
3,109051,711,-1,5,Calmed,Calmed,100,9867
3,109055,711,-1,5,Calmed,Calmed,100,9868
3,109057,711,-1,5,Calmed,Calmed,100,9869
3,109060,711,-1,5,Calmed,Calmed,100,9870
3,109062,711,-1,5,Calmed,Calmed,100,9871
3,109065,711,-1,5,Calmed,Calmed,100,9872
3,109067,711,-1,5,Calmed,Calmed,100,9873
3,109070,711,-1,5,Calmed,Calmed,100,9874
3,109073,711,-1,5,Calmed,Calmed,100,9875
3,109076,711,-1,5,Calmed,Calmed,100,9876
3,109078,711,-1,5,Calmed,Calmed,100,9877
3,109081,711,-1,5,Calmed,Calmed,100,9878
3,109083,711,-1,5,Calmed,Calmed,100,9879
3,109086,711,-1,5,Calmed,Calmed,100,9880
3,109091,711,-1,5,Calmed,Calmed,100,9881
3,109093,711,-1,5,Calmed,Calmed,100,9882
3,109096,711,-1,5,Calmed,Calmed,100,9883
3,109098,711,-1,5,Calmed,Calmed,100,9884
3,109101,711,-1,5,Calmed,Calmed,100,9885
3,109104,711,-1,5,Calmed,Calmed,100,9886
3,109107,711,-1,5,Calmed,Calmed,100,9887
3,109109,711,-1,5,Calmed,Calmed,100,9888
3,109114,711,-1,5,Calmed,Calmed,100,9889
3,109116,711,-1,5,Calmed,Calmed,100,9890
3,109119,711,-1,5,Calmed,Calmed,100,9891
3,109123,711,-1,5,Calmed,Calmed,100,9892
3,109125,711,-1,5,Calmed,Calmed,100,9893
3,109127,711,-1,5,Calmed,Calmed,100,9894
3,109130,711,-1,5,Calmed,Calmed,100,9895
3,109132,711,-1,5,Calmed,Calmed,100,9896
3,109135,711,-1,5,Calmed,Calmed,100,9897
3,109140,711,-1,5,Calmed,Calmed,100,9898
3,109143,711,-1,5,Calmed,Calmed,100,9899
3,109145,711,-1,5,Calmed,Calmed,100,9900
3,109148,711,-1,5,Calmed,Calmed,100,9901
3,109150,711,-1,5,Calmed,Calmed,100,9902
3,109153,711,-1,5,Calmed,Calmed,100,9903
3,109156,711,-1,5,Calmed,Calmed,100,9904
3,109158,711,-1,5,Calmed,Calmed,100,9905
3,109163,711,-1,5,Calmed,Calmed,100,9906
3,109165,711,-1,5,Calmed,Calmed,100,9907
3,109168,711,-1,5,Calmed,Calmed,100,9908
3,109171,711,-1,5,Calmed,Calmed,100,9909
3,109174,711,-1,5,Calmed,Calmed,100,9910
3,109177,711,-1,5,Calmed,Calmed,100,9911
3,109179,711,-1,5,Calmed,Calmed,100,9912
3,109182,711,-1,5,Calmed,Calmed,100,9913
3,109184,711,-1,5,Calmed,Calmed,100,9914
3,109188,711,-1,5,Calmed,Calmed,100,9915
3,109192,711,-1,5,Calmed,Calmed,100,9916
3,109194,711,-1,5,Calmed,Calmed,100,9917
3,109197,711,-1,5,Calmed,Calmed,100,9918
3,109200,711,-1,5,Calmed,Calmed,100,9919
3,109203,711,-1,5,Calmed,Calmed,100,9920
3,109206,711,-1,5,Calmed,Calmed,100,9921
3,109209,711,-1,5,Calmed,Calmed,100,9922
3,109211,711,-1,5,Calmed,Calmed,100,9923
3,109214,711,-1,5,Calmed,Calmed,100,9924
3,109217,711,-1,5,Calmed,Calmed,100,9925
3,109220,711,-1,5,Calmed,Calmed,100,9926
3,109222,711,-1,5,Calmed,Calmed,100,9927
3,109225,711,-1,5,Calmed,Calmed,100,9928
3,109227,711,-1,5,Calmed,Calmed,100,9929
3,109229,711,-1,5,Calmed,Calmed,100,9930
3,109232,711,-1,5,Calmed,Calmed,100,9931
3,109234,711,-1,5,Calmed,Calmed,100,9932
3,109238,711,-1,5,Calmed,Calmed,100,9933
3,109242,711,-1,5,Calmed,Calmed,100,9934
3,109245,711,-1,5,Calmed,Calmed,100,9935
3,109247,711,-1,5,Calmed,Calmed,100,9936
3,109250,711,-1,5,Calmed,Calmed,100,9937
3,109252,711,-1,5,Calmed,Calmed,100,9938
3,109256,711,-1,5,Calmed,Calmed,100,9939
3,109258,711,-1,5,Calmed,Calmed,100,9940
3,109260,711,-1,5,Calmed,Calmed,100,9941
3,109263,711,-1,5,Calmed,Calmed,100,9942
3,109265,711,-1,5,Calmed,Calmed,100,9943
3,109268,711,-1,5,Calmed,Calmed,100,9944
3,109271,711,-1,5,Calmed,Calmed,100,9945
3,109274,711,-1,5,Calmed,Calmed,100,9946
3,109276,711,-1,5,Calmed,Calmed,100,9947
3,109279,711,-1,5,Calmed,Calmed,100,9948
3,109281,711,-1,5,Calmed,Calmed,100,9949
3,109284,711,-1,5,Calmed,Calmed,100,9950
3,109287,711,-1,5,Calmed,Calmed,100,9951
3,109292,711,-1,5,Calmed,Calmed,100,9952
3,109294,711,-1,5,Calmed,Calmed,100,9953
3,109297,711,-1,5,Calmed,Calmed,100,9954
3,109299,711,-1,5,Calmed,Calmed,100,9955
3,109302,711,-1,5,Calmed,Calmed,100,9956
3,109305,711,-1,5,Calmed,Calmed,100,9957
3,109308,711,-1,5,Calmed,Calmed,100,9958
3,109310,711,-1,5,Calmed,Calmed,100,9959
3,109314,711,-1,5,Calmed,Calmed,100,9960
3,109317,711,-1,5,Calmed,Calmed,100,9961
3,109320,711,-1,5,Calmed,Calmed,100,9962
3,109323,711,-1,5,Calmed,Calmed,100,9963
3,109325,711,-1,5,Calmed,Calmed,100,9964
3,109328,711,-1,5,Calmed,Calmed,100,9965
3,109330,711,-1,5,Calmed,Calmed,100,9966
3,109333,711,-1,5,Calmed,Calmed,100,9967
3,109336,711,-1,5,Calmed,Calmed,100,9968
3,109343,711,-1,5,Calmed,Calmed,100,9969
3,109346,711,-1,5,Calmed,Calmed,100,9970
3,109348,711,-1,5,Calmed,Calmed,100,9971
3,109351,711,-1,5,Calmed,Calmed,100,9972
3,109353,711,-1,5,Calmed,Calmed,100,9973
3,109355,711,-1,5,Calmed,Calmed,100,9974
3,109359,711,-1,5,Calmed,Calmed,100,9975
3,109361,711,-1,5,Calmed,Calmed,100,9976
3,109364,711,-1,5,Calmed,Calmed,100,9977
3,109366,711,-1,5,Calmed,Calmed,100,9978
3,109369,711,-1,5,Calmed,Calmed,100,9979
3,109372,711,-1,5,Calmed,Calmed,100,9980
3,109375,711,-1,5,Calmed,Calmed,100,9981
3,109377,711,-1,5,Calmed,Calmed,100,9982
3,109380,711,-1,5,Calmed,Calmed,100,9983
3,109382,711,-1,5,Calmed,Calmed,100,9984
3,109385,711,-1,5,Calmed,Calmed,100,9985
3,109388,711,-1,5,Calmed,Calmed,100,9986
3,109390,711,-1,5,Calmed,Calmed,100,9987
3,109395,711,-1,5,Calmed,Calmed,100,9988
3,109397,711,-1,5,Calmed,Calmed,100,9989
3,109400,711,-1,5,Calmed,Calmed,100,9990
3,109403,711,-1,5,Calmed,Calmed,100,9991
3,109406,711,-1,5,Calmed,Calmed,100,9992
3,109408,711,-1,5,Calmed,Calmed,100,9993
3,109411,711,-1,5,Calmed,Calmed,100,9994
3,109413,711,-1,5,Calmed,Calmed,100,9995
3,109416,711,-1,5,Calmed,Calmed,100,9996
3,109418,711,-1,5,Calmed,Calmed,100,9997
3,109422,711,-1,5,Calmed,Calmed,100,9998
3,109424,711,-1,5,Calmed,Calmed,100,9999
3,109427,711,-1,5,Calmed,Calmed,100,10000
3,109429,711,-1,5,Calmed,Calmed,100,10001
3,109432,711,-1,5,Calmed,Calmed,100,10002
3,109434,711,-1,5,Calmed,Calmed,100,10003
3,109437,711,-1,5,Calmed,Calmed,100,10004
3,109440,711,-1,5,Calmed,Calmed,100,10005
3,109445,711,-1,5,Calmed,Calmed,100,10006
3,109447,711,-1,5,Calmed,Calmed,100,10007
3,109449,711,-1,5,Calmed,Calmed,100,10008
3,109452,711,-1,5,Calmed,Calmed,100,10009
3,109456,711,-1,5,Calmed,Calmed,100,10010
3,109458,711,-1,5,Calmed,Calmed,100,10011
3,109460,711,-1,5,Calmed,Calmed,100,10012
3,109463,711,-1,5,Calmed,Calmed,100,10013
3,109465,711,-1,5,Calmed,Calmed,100,10014
3,109468,711,-1,5,Calmed,Calmed,100,10015
3,109471,711,-1,5,Calmed,Calmed,100,10016
3,109474,711,-1,5,Calmed,Calmed,100,10017
3,109476,711,-1,5,Calmed,Calmed,100,10018
3,109479,711,-1,5,Calmed,Calmed,100,10019
3,109481,711,-1,5,Calmed,Calmed,100,10020
3,109484,711,-1,5,Calmed,Calmed,100,10021
3,109487,711,-1,5,Calmed,Calmed,100,10022
3,109490,711,-1,5,Calmed,Calmed,100,10023
3,109492,711,-1,5,Calmed,Calmed,100,10024
3,109497,711,-1,5,Calmed,Calmed,100,10025
3,109499,711,-1,5,Calmed,Calmed,100,10026
3,109502,711,-1,5,Calmed,Calmed,100,10027
3,109505,711,-1,5,Calmed,Calmed,100,10028
3,109508,711,-1,5,Calmed,Calmed,100,10029
3,109510,711,-1,5,Calmed,Calmed,100,10030
3,109515,711,-1,5,Calmed,Calmed,100,10031
3,109517,711,-1,5,Calmed,Calmed,100,10032
3,109520,711,-1,5,Calmed,Calmed,100,10033
3,109523,711,-1,5,Calmed,Calmed,100,10034
3,109526,711,-1,5,Calmed,Calmed,100,10035
3,109528,711,-1,5,Calmed,Calmed,100,10036
3,109531,711,-1,5,Calmed,Calmed,100,10037
3,109533,711,-1,5,Calmed,Calmed,100,10038
3,109536,711,-1,5,Calmed,Calmed,100,10039
3,109539,711,-1,5,Calmed,Calmed,100,10040
3,109541,711,-1,5,Calmed,Calmed,100,10041
3,109546,711,-1,5,Calmed,Calmed,100,10042
3,109548,711,-1,5,Calmed,Calmed,100,10043
3,109551,711,-1,5,Calmed,Calmed,100,10044
3,109554,711,-1,5,Calmed,Calmed,100,10045
3,109557,711,-1,5,Calmed,Calmed,100,10046
3,109559,711,-1,5,Calmed,Calmed,100,10047
3,109562,711,-1,5,Calmed,Calmed,100,10048
3,109564,711,-1,5,Calmed,Calmed,100,10049
3,109567,711,-1,5,Calmed,Calmed,100,10050
3,109572,711,-1,5,Calmed,Calmed,100,10051
3,109575,711,-1,5,Calmed,Calmed,100,10052
3,109577,711,-1,5,Calmed,Calmed,100,10053
3,109579,711,-1,5,Calmed,Calmed,100,10054
3,109582,711,-1,5,Calmed,Calmed,100,10055
3,109585,711,-1,5,Calmed,Calmed,100,10056
3,109588,711,-1,5,Calmed,Calmed,100,10057
3,109591,711,-1,5,Calmed,Calmed,100,10058
3,109593,711,-1,5,Calmed,Calmed,100,10059
3,109595,711,-1,5,Calmed,Calmed,100,10060
3,109598,711,-1,5,Calmed,Calmed,100,10061
3,109603,711,-1,5,Calmed,Calmed,100,10062
3,109606,711,-1,5,Calmed,Calmed,100,10063
3,109609,711,-1,5,Calmed,Calmed,100,10064
3,109611,711,-1,5,Calmed,Calmed,100,10065
3,109613,711,-1,5,Calmed,Calmed,100,10066
3,109618,711,-1,5,Calmed,Calmed,100,10067
3,109621,711,-1,5,Calmed,Calmed,100,10068
3,109624,711,-1,5,Calmed,Calmed,100,10069
3,109626,711,-1,5,Calmed,Calmed,100,10070
3,109629,711,-1,5,Calmed,Calmed,100,10071
3,109631,711,-1,5,Calmed,Calmed,100,10072
3,109634,711,-1,5,Calmed,Calmed,100,10073
3,109637,711,-1,5,Calmed,Calmed,100,10074
3,109640,711,-1,5,Calmed,Calmed,100,10075
3,109642,711,-1,5,Calmed,Calmed,100,10076
3,109645,711,-1,5,Calmed,Calmed,100,10077
3,109647,711,-1,5,Calmed,Calmed,100,10078
3,109650,711,-1,5,Calmed,Calmed,100,10079
3,109652,711,-1,5,Calmed,Calmed,100,10080
3,109659,711,-1,5,Calmed,Calmed,100,10081
3,109661,711,-1,5,Calmed,Calmed,100,10082
3,109664,711,-1,5,Calmed,Calmed,100,10083
3,109666,711,-1,5,Calmed,Calmed,100,10084
3,109668,711,-1,5,Calmed,Calmed,100,10085
3,109671,711,-1,5,Calmed,Calmed,100,10086
3,109676,711,-1,5,Calmed,Calmed,100,10087
3,109678,711,-1,5,Calmed,Calmed,100,10088
3,109680,711,-1,5,Calmed,Calmed,100,10089
3,109683,711,-1,5,Calmed,Calmed,100,10090
3,109686,711,-1,5,Calmed,Calmed,100,10091
3,109689,711,-1,5,Calmed,Calmed,100,10092
3,109691,711,-1,5,Calmed,Calmed,100,10093
3,109694,711,-1,5,Calmed,Calmed,100,10094
3,109697,711,-1,5,Calmed,Calmed,100,10095
3,109699,711,-1,5,Calmed,Calmed,100,10096
3,109701,711,-1,5,Calmed,Calmed,100,10097
3,109707,711,-1,5,Calmed,Calmed,100,10098
3,109709,711,-1,5,Calmed,Calmed,100,10099
3,109712,711,-1,5,Calmed,Calmed,100,10100
3,109714,711,-1,5,Calmed,Calmed,100,10101
3,109717,711,-1,5,Calmed,Calmed,100,10102
3,109720,711,-1,5,Calmed,Calmed,100,10103
3,109723,711,-1,5,Calmed,Calmed,100,10104
3,109725,711,-1,5,Calmed,Calmed,100,10105
3,109730,711,-1,5,Calmed,Calmed,100,10106
3,109732,711,-1,5,Calmed,Calmed,100,10107
3,109735,711,-1,5,Calmed,Calmed,100,10108
3,109738,711,-1,5,Calmed,Calmed,100,10109
