trial_number,timestamp_ms,gsr_raw,gsr_derivative,gsr_threshold,target_value,current_state,instantaneous_score,cumulative_score
3,109741,711,-1,5,Calmed,Calmed,100,10110
3,109743,711,-1,5,Calmed,Calmed,100,10111
3,109746,711,-1,5,Calmed,Calmed,100,10112
3,109748,711,-1,5,Calmed,Calmed,100,10113
3,109750,711,-1,5,Calmed,Calmed,100,10114
3,109756,711,-1,5,Calmed,Calmed,100,10115
3,109759,711,-1,5,Calmed,Calmed,100,10116
3,109761,711,-1,5,Calmed,Calmed,100,10117
3,109763,711,-1,5,Calmed,Calmed,100,10118
3,109766,711,-1,5,Calmed,Calmed,100,10119
3,109768,711,-1,5,Calmed,Calmed,100,10120
3,109772,711,-1,5,Calmed,Calmed,100,10121
3,109776,711,-1,5,Calmed,Calmed,100,10122
3,109779,711,-1,5,Calmed,Calmed,100,10123
3,109781,711,-1,5,Calmed,Calmed,100,10124
3,109784,711,-1,5,Calmed,Calmed,100,10125
3,109787,711,-1,5,Calmed,Calmed,100,10126
3,109790,711,-1,5,Calmed,Calmed,100,10127
3,109792,711,-1,5,Calmed,Calmed,100,10128
3,109795,711,-1,5,Calmed,Calmed,100,10129
3,109797,711,-1,5,Calmed,Calmed,100,10130
3,109800,710,-2,5,Calmed,Calmed,100,10131
3,109802,710,-2,5,Calmed,Calmed,100,10132
3,109808,710,-2,5,Calmed,Calmed,100,10133
3,109810,710,-2,5,Calmed,Calmed,100,10134
3,109812,710,-2,5,Calmed,Calmed,100,10135
3,109815,710,-2,5,Calmed,Calmed,100,10136
3,109817,710,-2,5,Calmed,Calmed,100,10137
3,109821,710,-2,5,Calmed,Calmed,100,10138
3,109824,710,-2,5,Calmed,Calmed,100,10139
3,109826,710,-2,5,Calmed,Calmed,100,10140
3,109828,710,-2,5,Calmed,Calmed,100,10141
3,109833,710,-2,5,Calmed,Calmed,100,10142
3,109836,710,-2,5,Calmed,Calmed,100,10143
3,109839,710,-2,5,Calmed,Calmed,100,10144
3,109841,710,-2,5,Calmed,Calmed,100,10145
3,109844,710,-2,5,Calmed,Calmed,100,10146
3,109846,710,-2,5,Calmed,Calmed,100,10147
3,109849,710,-2,5,Calmed,Calmed,100,10148
3,109851,711,-1,5,Calmed,Calmed,100,10149
3,109857,711,-1,5,Calmed,Calmed,100,10150
3,109859,711,-1,5,Calmed,Calmed,100,10151
3,109862,711,-1,5,Calmed,Calmed,100,10152
3,109864,711,-1,5,Calmed,Calmed,100,10153
3,109867,711,-1,5,Calmed,Calmed,100,10154
3,109870,711,-1,5,Calmed,Calmed,100,10155
3,109873,711,-1,5,Calmed,Calmed,100,10156
3,109875,711,-1,5,Calmed,Calmed,100,10157
3,109878,711,-1,5,Calmed,Calmed,100,10158
3,109880,711,-1,5,Calmed,Calmed,100,10159
3,109883,711,-1,5,Calmed,Calmed,100,10160
3,109885,711,-1,5,Calmed,Calmed,100,10161
3,109889,711,-1,5,Calmed,Calmed,100,10162
3,109891,711,-1,5,Calmed,Calmed,100,10163
3,109894,711,-1,5,Calmed,Calmed,100,10164
3,109896,711,-1,5,Calmed,Calmed,100,10165
3,109899,711,-1,5,Calmed,Calmed,100,10166
3,109901,711,-1,5,Calmed,Calmed,100,10167
3,109907,711,-1,5,Calmed,Calmed,100,10168
3,109909,711,-1,5,Calmed,Calmed,100,10169
3,109911,711,-1,5,Calmed,Calmed,100,10170
3,109914,711,-1,5,Calmed,Calmed,100,10171
3,109916,711,-1,5,Calmed,Calmed,100,10172
3,109920,711,-1,5,Calmed,Calmed,100,10173
3,109922,711,-1,5,Calmed,Calmed,100,10174
3,109925,711,-1,5,Calmed,Calmed,100,10175
3,109929,711,-1,5,Calmed,Calmed,100,10176
3,109932,711,-1,5,Calmed,Calmed,100,10177
3,109934,711,-1,5,Calmed,Calmed,100,10178
3,109938,711,-1,5,Calmed,Calmed,100,10179
3,109941,711,-1,5,Calmed,Calmed,100,10180
3,109943,711,-1,5,Calmed,Calmed,100,10181
3,109945,711,-1,5,Calmed,Calmed,100,10182
3,109947,711,-1,5,Calmed,Calmed,100,10183
3,109950,711,-1,5,Calmed,Calmed,100,10184
3,109953,711,-1,5,Calmed,Calmed,100,10185
3,109956,711,-1,5,Calmed,Calmed,100,10186
3,109958,711,-1,5,Calmed,Calmed,100,10187
3,109963,711,-1,5,Calmed,Calmed,100,10188
3,109965,711,-1,5,Calmed,Calmed,100,10189
3,109968,711,-1,5,Calmed,Calmed,100,10190
3,109972,711,-1,5,Calmed,Calmed,100,10191
3,109976,711,-1,5,Calmed,Calmed,100,10192
3,109978,711,-1,5,Calmed,Calmed,100,10193
3,109981,711,-1,5,Calmed,Calmed,100,10194
3,109983,711,-1,5,Calmed,Calmed,100,10195
3,109986,711,-1,5,Calmed,Calmed,100,10196
3,109989,711,-1,5,Calmed,Calmed,100,10197
3,109992,711,-1,5,Calmed,Calmed,100,10198
3,109994,711,-1,5,Calmed,Calmed,100,10199
3,109997,711,-1,5,Calmed,Calmed,100,10200
3,109999,711,-1,5,Calmed,Calmed,100,10201
3,110002,711,-1,5,Calmed,Calmed,100,10202
3,110005,711,-1,5,Calmed,Calmed,100,10203
3,110010,711,-1,5,Calmed,Calmed,100,10204
3,110012,711,-1,5,Calmed,Calmed,100,10205
3,110014,711,-1,5,Calmed,Calmed,100,10206
3,110017,711,-1,5,Calmed,Calmed,100,10207
3,110020,711,-1,5,Calmed,Calmed,100,10208
3,110023,711,-1,5,Calmed,Calmed,100,10209
3,110025,711,-1,5,Calmed,Calmed,100,10210
3,110028,711,-1,5,Calmed,Calmed,100,10211
3,110030,711,-1,5,Calmed,Calmed,100,10212
3,110035,711,-1,5,Calmed,Calmed,100,10213
3,110039,711,-1,5,Calmed,Calmed,100,10214
3,110041,711,-1,5,Calmed,Calmed,100,10215
3,110043,711,-1,5,Calmed,Calmed,100,10216
3,110046,711,-1,5,Calmed,Calmed,100,10217
3,110048,711,-1,5,Calmed,Calmed,100,10218
3,110051,711,-1,5,Calmed,Calmed,100,10219
3,110054,711,-1,5,Calmed,Calmed,100,10220
3,110057,711,-1,5,Calmed,Calmed,100,10221
3,110061,711,-1,5,Calmed,Calmed,100,10222
3,110064,711,-1,5,Calmed,Calmed,100,10223
3,110066,711,-1,5,Calmed,Calmed,100,10224
3,110069,711,-1,5,Calmed,Calmed,100,10225
3,110072,711,-1,5,Calmed,Calmed,100,10226
3,110075,711,-1,5,Calmed,Calmed,100,10227
3,110077,711,-1,5,Calmed,Calmed,100,10228
3,110081,711,-1,5,Calmed,Calmed,100,10229
3,110084,711,-1,5,Calmed,Calmed,100,10230
3,110087,711,-1,5,Calmed,Calmed,100,10231
3,110090,711,-1,5,Calmed,Calmed,100,10232
3,110092,711,-1,5,Calmed,Calmed,100,10233
3,110095,711,-1,5,Calmed,Calmed,100,10234
3,110097,711,-1,5,Calmed,Calmed,100,10235
3,110100,711,-1,5,Calmed,Calmed,100,10236
3,110103,711,-1,5,Calmed,Calmed,100,10237
3,110107,711,-1,5,Calmed,Calmed,100,10238
3,110109,711,0,5,Calmed,Calmed,100,10239
3,110113,711,0,5,Calmed,Calmed,100,10240
3,110115,711,0,5,Calmed,Calmed,100,10241
3,110118,711,0,5,Calmed,Calmed,100,10242
3,110121,711,0,5,Calmed,Calmed,100,10243
3,110124,711,0,5,Calmed,Calmed,100,10244
3,110128,711,0,5,Calmed,Calmed,100,10245
3,110131,711,0,5,Calmed,Calmed,100,10246
3,110133,711,0,5,Calmed,Calmed,100,10247
3,110136,711,0,5,Calmed,Calmed,100,10248
3,110139,711,0,5,Calmed,Calmed,100,10249
3,110142,711,0,5,Calmed,Calmed,100,10250
3,110144,711,0,5,Calmed,Calmed,100,10251
3,110147,711,0,5,Calmed,Calmed,100,10252
3,110149,711,0,5,Calmed,Calmed,100,10253
3,110151,711,0,5,Calmed,Calmed,100,10254
3,110155,711,0,5,Calmed,Calmed,100,10255
3,110158,711,0,5,Calmed,Calmed,100,10256
3,110160,710,-1,5,Calmed,Calmed,100,10257
3,110162,710,-1,5,Calmed,Calmed,100,10258
3,110165,710,-1,5,Calmed,Calmed,100,10259
3,110169,710,-1,5,Calmed,Calmed,100,10260
3,110173,710,-1,5,Calmed,Calmed,100,10261
3,110175,710,-1,5,Calmed,Calmed,100,10262
3,110178,710,-1,5,Calmed,Calmed,100,10263
3,110180,710,-1,5,Calmed,Calmed,100,10264
3,110182,710,-1,5,Calmed,Calmed,100,10265
3,110187,710,-1,5,Calmed,Calmed,100,10266
3,110191,710,-1,5,Calmed,Calmed,100,10267
3,110193,710,-1,5,Calmed,Calmed,100,10268
3,110195,710,-1,5,Calmed,Calmed,100,10269
3,110198,710,-1,5,Calmed,Calmed,100,10270
3,110200,710,-1,5,Calmed,Calmed,100,10271
3,110203,710,-1,5,Calmed,Calmed,100,10272
3,110206,710,-1,5,Calmed,Calmed,100,10273
3,110209,710,-2,5,Calmed,Calmed,100,10274
3,110211,710,-2,5,Calmed,Calmed,100,10275
3,110214,710,-2,5,Calmed,Calmed,100,10276
3,110218,710,-2,5,Calmed,Calmed,100,10277
3,110221,710,-2,5,Calmed,Calmed,100,10278
3,110224,710,-2,5,Calmed,Calmed,100,10279
3,110227,710,-2,5,Calmed,Calmed,100,10280
3,110229,710,-2,5,Calmed,Calmed,100,10281
3,110233,710,-2,5,Calmed,Calmed,100,10282
3,110236,710,-2,5,Calmed,Calmed,100,10283
3,110239,710,-2,5,Calmed,Calmed,100,10284
3,110242,710,-2,5,Calmed,Calmed,100,10285
3,110244,710,-2,5,Calmed,Calmed,100,10286
3,110247,710,-2,5,Calmed,Calmed,100,10287
3,110249,710,-2,5,Calmed,Calmed,100,10288
3,110253,710,-2,5,Calmed,Calmed,100,10289
3,110255,710,-2,5,Calmed,Calmed,100,10290
3,110258,710,-2,5,Calmed,Calmed,100,10291
3,110260,710,-2,5,Calmed,Calmed,100,10292
3,110265,710,-2,5,Calmed,Calmed,100,10293
3,110267,710,-2,5,Calmed,Calmed,100,10294
3,110270,710,-2,5,Calmed,Calmed,100,10295
3,110273,710,-2,5,Calmed,Calmed,100,10296
3,110276,710,-2,5,Calmed,Calmed,100,10297
3,110278,710,-2,5,Calmed,Calmed,100,10298
3,110281,710,-2,5,Calmed,Calmed,100,10299
3,110283,710,-2,5,Calmed,Calmed,100,10300
3,110286,710,-2,5,Calmed,Calmed,100,10301
3,110291,710,-2,5,Calmed,Calmed,100,10302
3,110294,710,-2,5,Calmed,Calmed,100,10303
3,110296,710,-2,5,Calmed,Calmed,100,10304
3,110298,710,-2,5,Calmed,Calmed,100,10305
3,110301,710,-2,5,Calmed,Calmed,100,10306
3,110304,710,-2,5,Calmed,Calmed,100,10307
3,110307,710,-2,5,Calmed,Calmed,100,10308
3,110309,710,-2,5,Calmed,Calmed,100,10309
3,110312,710,-2,5,Calmed,Calmed,100,10310
3,110314,711,0,5,Calmed,Calmed,100,10311
3,110317,711,0,5,Calmed,Calmed,100,10312
3,110322,711,0,5,Calmed,Calmed,100,10313
3,110325,711,0,5,Calmed,Calmed,100,10314
3,110327,711,0,5,Calmed,Calmed,100,10315
3,110330,711,0,5,Calmed,Calmed,100,10316
3,110332,711,0,5,Calmed,Calmed,100,10317
3,110335,711,0,5,Calmed,Calmed,100,10318
3,110338,711,0,5,Calmed,Calmed,100,10319
3,110341,711,0,5,Calmed,Calmed,100,10320
3,110345,711,0,5,Calmed,Calmed,100,10321
3,110348,711,0,5,Calmed,Calmed,100,10322
3,110350,711,0,5,Calmed,Calmed,100,10323
3,110353,711,0,5,Calmed,Calmed,100,10324
3,110356,711,0,5,Calmed,Calmed,100,10325
3,110359,711,0,5,Calmed,Calmed,100,10326
3,110361,711,0,5,Calmed,Calmed,100,10327
3,110364,710,-1,5,Calmed,Calmed,100,10328
3,110366,710,-1,5,Calmed,Calmed,100,10329
3,110371,710,-1,5,Calmed,Calmed,100,10330
3,110374,710,-1,5,Calmed,Calmed,100,10331
3,110377,710,-1,5,Calmed,Calmed,100,10332
3,110379,710,-1,5,Calmed,Calmed,100,10333
3,110381,710,-1,5,Calmed,Calmed,100,10334
3,110384,710,-1,5,Calmed,Calmed,100,10335
3,110387,710,-1,5,Calmed,Calmed,100,10336
3,110390,710,-1,5,Calmed,Calmed,100,10337
3,110392,710,-1,5,Calmed,Calmed,100,10338
3,110395,710,-1,5,Calmed,Calmed,100,10339
3,110397,710,-1,5,Calmed,Calmed,100,10340
3,110400,710,-1,5,Calmed,Calmed,100,10341
3,110402,710,-1,5,Calmed,Calmed,100,10342
3,110409,710,-1,5,Calmed,Calmed,100,10343
3,110412,710,-1,5,Calmed,Calmed,100,10344
3,110415,710,-1,5,Calmed,Calmed,100,10345
3,110418,710,-1,5,Calmed,Calmed,100,10346
3,110420,710,-1,5,Calmed,Calmed,100,10347
3,110423,710,-1,5,Calmed,Calmed,100,10348
3,110425,710,-1,5,Calmed,Calmed,100,10349
3,110428,710,-1,5,Calmed,Calmed,100,10350
3,110431,710,-1,5,Calmed,Calmed,100,10351
3,110434,710,-1,5,Calmed,Calmed,100,10352
3,110437,710,-1,5,Calmed,Calmed,100,10353
3,110440,710,-1,5,Calmed,Calmed,100,10354
3,110443,710,-1,5,Calmed,Calmed,100,10355
3,110446,710,-1,5,Calmed,Calmed,100,10356
3,110449,710,-1,5,Calmed,Calmed,100,10357
3,110452,710,-1,5,Calmed,Calmed,100,10358
3,110455,710,-1,5,Calmed,Calmed,100,10359
3,110457,710,-1,5,Calmed,Calmed,100,10360
3,110460,710,-1,5,Calmed,Calmed,100,10361
3,110463,710,-1,5,Calmed,Calmed,100,10362
3,110466,711,0,5,Calmed,Calmed,100,10363
3,110469,711,0,5,Calmed,Calmed,100,10364
3,110471,711,0,5,Calmed,Calmed,100,10365
3,110474,711,0,5,Calmed,Calmed,100,10366
3,110477,711,0,5,Calmed,Calmed,100,10367
3,110480,711,0,5,Calmed,Calmed,100,10368
3,110482,711,0,5,Calmed,Calmed,100,10369
3,110485,711,0,5,Calmed,Calmed,100,10370
3,110488,711,0,5,Calmed,Calmed,100,10371
3,110490,711,0,5,Calmed,Calmed,100,10372
3,110493,711,0,5,Calmed,Calmed,100,10373
3,110495,711,0,5,Calmed,Calmed,100,10374
3,110497,711,0,5,Calmed,Calmed,100,10375
3,110500,711,0,5,Calmed,Calmed,100,10376
3,110502,711,0,5,Calmed,Calmed,100,10377
3,110504,711,0,5,Calmed,Calmed,100,10378
3,110507,711,0,5,Calmed,Calmed,100,10379
3,110509,711,0,5,Calmed,Calmed,100,10380
3,110511,711,0,5,Calmed,Calmed,100,10381
3,110514,711,0,5,Calmed,Calmed,100,10382
3,110516,711,0,5,Calmed,Calmed,100,10383
3,110519,710,-1,5,Calmed,Calmed,100,10384
3,110524,710,-1,5,Calmed,Calmed,100,10385
3,110527,710,-1,5,Calmed,Calmed,100,10386
3,110530,710,-1,5,Calmed,Calmed,100,10387
3,110532,710,-1,5,Calmed,Calmed,100,10388
3,110535,710,-1,5,Calmed,Calmed,100,10389
3,110537,710,-1,5,Calmed,Calmed,100,10390
3,110540,710,-1,5,Calmed,Calmed,100,10391
3,110542,710,-1,5,Calmed,Calmed,100,10392
3,110547,710,-1,5,Calmed,Calmed,100,10393
3,110549,710,-1,5,Calmed,Calmed,100,10394
3,110552,710,-1,5,Calmed,Calmed,100,10395
3,110555,710,-1,5,Calmed,Calmed,100,10396
3,110558,710,-1,5,Calmed,Calmed,100,10397
3,110560,710,-1,5,Calmed,Calmed,100,10398
3,110563,710,-1,5,Calmed,Calmed,100,10399
3,110565,710,-1,5,Calmed,Calmed,100,10400
3,110568,710,-1,5,Calmed,Calmed,100,10401
3,110571,710,-1,5,Calmed,Calmed,100,10402
3,110576,710,-1,5,Calmed,Calmed,100,10403
3,110578,710,-1,5,Calmed,Calmed,100,10404
3,110581,710,-1,5,Calmed,Calmed,100,10405
3,110583,710,-1,5,Calmed,Calmed,100,10406
3,110586,710,-1,5,Calmed,Calmed,100,10407
3,110589,710,-1,5,Calmed,Calmed,100,10408
3,110594,710,-1,5,Calmed,Calmed,100,10409
3,110596,710,-1,5,Calmed,Calmed,100,10410
3,110599,710,-1,5,Calmed,Calmed,100,10411
3,110601,710,-1,5,Calmed,Calmed,100,10412
3,110604,710,-1,5,Calmed,Calmed,100,10413
3,110607,710,-1,5,Calmed,Calmed,100,10414
3,110609,710,-1,5,Calmed,Calmed,100,10415
3,110612,710,-1,5,Calmed,Calmed,100,10416
3,110614,710,-1,5,Calmed,Calmed,100,10417
3,110617,710,-1,5,Calmed,Calmed,100,10418
3,110620,710,-1,5,Calmed,Calmed,100,10419
3,110623,710,-1,5,Calmed,Calmed,100,10420
3,110625,710,-1,5,Calmed,Calmed,100,10421
3,110628,710,-1,5,Calmed,Calmed,100,10422
3,110630,710,-1,5,Calmed,Calmed,100,10423
3,110635,710,-1,5,Calmed,Calmed,100,10424
3,110638,710,-1,5,Calmed,Calmed,100,10425
3,110641,710,-1,5,Calmed,Calmed,100,10426
3,110643,710,-1,5,Calmed,Calmed,100,10427
3,110646,710,-1,5,Calmed,Calmed,100,10428
3,110648,710,-1,5,Calmed,Calmed,100,10429
3,110651,710,-1,5,Calmed,Calmed,100,10430
3,110654,710,-1,5,Calmed,Calmed,100,10431
3,110657,710,-1,5,Calmed,Calmed,100,10432
3,110659,710,-1,5,Calmed,Calmed,100,10433
3,110662,710,-1,5,Calmed,Calmed,100,10434
3,110664,710,-1,5,Calmed,Calmed,100,10435
3,110666,710,-1,5,Calmed,Calmed,100,10436
3,110669,710,-1,5,Calmed,Calmed,100,10437
3,110673,710,-1,5,Calmed,Calmed,100,10438
3,110675,710,-1,5,Calmed,Calmed,100,10439
3,110677,710,-1,5,Calmed,Calmed,100,10440
3,110682,710,-1,5,Calmed,Calmed,100,10441
3,110684,710,-1,5,Calmed,Calmed,100,10442
3,110687,710,-1,5,Calmed,Calmed,100,10443
3,110690,710,-1,5,Calmed,Calmed,100,10444
3,110693,710,-1,5,Calmed,Calmed,100,10445
3,110695,710,-1,5,Calmed,Calmed,100,10446
3,110698,710,-1,5,Calmed,Calmed,100,10447
3,110700,710,-1,5,Calmed,Calmed,100,10448
3,110703,710,-1,5,Calmed,Calmed,100,10449
3,110706,710,-1,5,Calmed,Calmed,100,10450
3,110709,710,-1,5,Calmed,Calmed,100,10451
3,110711,710,-1,5,Calmed,Calmed,100,10452
3,110714,710,-1,5,Calmed,Calmed,100,10453
3,110716,710,-1,5,Calmed,Calmed,100,10454
3,110719,710,-1,5,Calmed,Calmed,100,10455
3,110722,710,-1,5,Calmed,Calmed,100,10456
3,110725,710,-1,5,Calmed,Calmed,100,10457
3,110729,710,-1,5,Calmed,Calmed,100,10458
3,110731,710,-1,5,Calmed,Calmed,100,10459
3,110734,710,-1,5,Calmed,Calmed,100,10460
3,110737,710,-1,5,Calmed,Calmed,100,10461
3,110740,710,-1,5,Calmed,Calmed,100,10462
3,110742,710,-1,5,Calmed,Calmed,100,10463
3,110745,710,-1,5,Calmed,Calmed,100,10464
3,110747,710,-1,5,Calmed,Calmed,100,10465
3,110750,710,-1,5,Calmed,Calmed,100,10466
3,110755,710,-1,5,Calmed,Calmed,100,10467
3,110758,710,-1,5,Calmed,Calmed,100,10468
3,110760,710,-1,5,Calmed,Calmed,100,10469
3,110763,710,-1,5,Calmed,Calmed,100,10470
3,110765,710,-1,5,Calmed,Calmed,100,10471
3,110768,710,-1,5,Calmed,Calmed,100,10472
3,110771,710,-1,5,Calmed,Calmed,100,10473
3,110774,710,-1,5,Calmed,Calmed,100,10474
3,110776,710,-1,5,Calmed,Calmed,100,10475
3,110779,710,-1,5,Calmed,Calmed,100,10476
3,110781,710,-1,5,Calmed,Calmed,100,10477
3,110786,710,-1,5,Calmed,Calmed,100,10478
3,110789,710,-1,5,Calmed,Calmed,100,10479
3,110792,710,-1,5,Calmed,Calmed,100,10480
3,110794,710,-1,5,Calmed,Calmed,100,10481
3,110796,710,-1,5,Calmed,Calmed,100,10482
3,110799,710,-1,5,Calmed,Calmed,100,10483
3,110802,710,-1,5,Calmed,Calmed,100,10484
3,110805,710,-1,5,Calmed,Calmed,100,10485
3,110807,710,-1,5,Calmed,Calmed,100,10486
3,110810,710,-1,5,Calmed,Calmed,100,10487
3,110812,710,-1,5,Calmed,Calmed,100,10488
3,110815,710,-1,5,Calmed,Calmed,100,10489
3,110817,710,-1,5,Calmed,Calmed,100,10490
3,110820,710,-1,5,Calmed,Calmed,100,10491
3,110823,710,-1,5,Calmed,Calmed,100,10492
3,110826,710,-1,5,Calmed,Calmed,100,10493
3,110828,710,-1,5,Calmed,Calmed,100,10494
3,110831,710,-1,5,Calmed,Calmed,100,10495
3,110835,710,-1,5,Calmed,Calmed,100,10496
3,110838,710,-1,5,Calmed,Calmed,100,10497
3,110841,710,-1,5,Calmed,Calmed,100,10498
3,110844,710,-1,5,Calmed,Calmed,100,10499
3,110846,710,-1,5,Calmed,Calmed,100,10500
3,110850,710,-1,5,Calmed,Calmed,100,10501
3,110853,710,-1,5,Calmed,Calmed,100,10502
3,110857,710,-1,5,Calmed,Calmed,100,10503
3,110859,710,-1,5,Calmed,Calmed,100,10504
3,110861,710,-1,5,Calmed,Calmed,100,10505
3,110864,710,-1,5,Calmed,Calmed,100,10506
3,110866,710,-1,5,Calmed,Calmed,100,10507
3,110869,710,-1,5,Calmed,Calmed,100,10508
3,110872,710,-1,5,Calmed,Calmed,100,10509
3,110875,710,-1,5,Calmed,Calmed,100,10510
3,110877,710,-1,5,Calmed,Calmed,100,10511
3,110882,710,-1,5,Calmed,Calmed,100,10512
3,110884,710,-1,5,Calmed,Calmed,100,10513
3,110887,710,-1,5,Calmed,Calmed,100,10514
3,110890,710,-1,5,Calmed,Calmed,100,10515
3,110893,710,-1,5,Calmed,Calmed,100,10516
3,110897,710,-1,5,Calmed,Calmed,100,10517
3,110900,710,-1,5,Calmed,Calmed,100,10518
3,110903,710,-1,5,Calmed,Calmed,100,10519
3,110906,710,-1,5,Calmed,Calmed,100,10520
3,110908,710,-1,5,Calmed,Calmed,100,10521
3,110911,710,-1,5,Calmed,Calmed,100,10522
3,110913,710,-1,5,Calmed,Calmed,100,10523
3,110915,710,-1,5,Calmed,Calmed,100,10524
3,110918,710,-1,5,Calmed,Calmed,100,10525
3,110921,710,-1,5,Calmed,Calmed,100,10526
3,110924,710,-1,5,Calmed,Calmed,100,10527
3,110926,710,-1,5,Calmed,Calmed,100,10528
3,110929,710,-1,5,Calmed,Calmed,100,10529
3,110931,710,-1,5,Calmed,Calmed,100,10530
3,110934,710,-1,5,Calmed,Calmed,100,10531
3,110939,710,-1,5,Calmed,Calmed,100,10532
3,110942,710,-1,5,Calmed,Calmed,100,10533
3,110944,710,-1,5,Calmed,Calmed,100,10534
3,110947,710,-1,5,Calmed,Calmed,100,10535
3,110949,710,-1,5,Calmed,Calmed,100,10536
3,110952,710,-1,5,Calmed,Calmed,100,10537
3,110955,710,-1,5,Calmed,Calmed,100,10538
3,110958,710,-1,5,Calmed,Calmed,100,10539
3,110960,710,-1,5,Calmed,Calmed,100,10540
3,110963,710,-1,5,Calmed,Calmed,100,10541
3,110965,710,-1,5,Calmed,Calmed,100,10542
3,110968,710,-1,5,Calmed,Calmed,100,10543
3,110971,710,-1,5,Calmed,Calmed,100,10544
3,110974,710,-1,5,Calmed,Calmed,100,10545
3,110976,710,-1,5,Calmed,Calmed,100,10546
3,110978,710,-1,5,Calmed,Calmed,100,10547
3,110981,710,-1,5,Calmed,Calmed,100,10548
3,110983,710,-1,5,Calmed,Calmed,100,10549
3,110987,710,-1,5,Calmed,Calmed,100,10550
3,110992,710,-1,5,Calmed,Calmed,100,10551
3,110994,710,-1,5,Calmed,Calmed,100,10552
3,110996,710,-1,5,Calmed,Calmed,100,10553
3,110999,710,-1,5,Calmed,Calmed,100,10554
3,111001,710,-1,5,Calmed,Calmed,100,10555
3,111005,710,-1,5,Calmed,Calmed,100,10556
3,111010,710,-1,5,Calmed,Calmed,100,10557
3,111012,710,-1,5,Calmed,Calmed,100,10558
3,111014,710,-1,5,Calmed,Calmed,100,10559
3,111017,710,-1,5,Calmed,Calmed,100,10560
3,111020,710,-1,5,Calmed,Calmed,100,10561
3,111023,710,-1,5,Calmed,Calmed,100,10562
3,111025,710,-1,5,Calmed,Calmed,100,10563
3,111028,710,-1,5,Calmed,Calmed,100,10564
3,111030,710,-1,5,Calmed,Calmed,100,10565
3,111033,710,-1,5,Calmed,Calmed,100,10566
3,111035,710,-1,5,Calmed,Calmed,100,10567
3,111040,710,-1,5,Calmed,Calmed,100,10568
3,111043,710,-1,5,Calmed,Calmed,100,10569
3,111046,710,-1,5,Calmed,Calmed,100,10570
3,111048,710,-1,5,Calmed,Calmed,100,10571
3,111050,710,-1,5,Calmed,Calmed,100,10572
3,111054,710,-1,5,Calmed,Calmed,100,10573
3,111056,710,-1,5,Calmed,Calmed,100,10574
3,111061,710,-1,5,Calmed,Calmed,100,10575
3,111063,710,-1,5,Calmed,Calmed,100,10576
3,111066,710,-1,5,Calmed,Calmed,100,10577
3,111068,710,-1,5,Calmed,Calmed,100,10578
3,111072,710,-1,5,Calmed,Calmed,100,10579
3,111075,710,-1,5,Calmed,Calmed,100,10580
3,111077,710,-1,5,Calmed,Calmed,100,10581
3,111079,710,-1,5,Calmed,Calmed,100,10582
3,111082,710,-1,5,Calmed,Calmed,100,10583
3,111084,710,-1,5,Calmed,Calmed,100,10584
3,111090,710,-1,5,Calmed,Calmed,100,10585
3,111092,710,-1,5,Calmed,Calmed,100,10586
3,111094,710,-1,5,Calmed,Calmed,100,10587
3,111097,710,-1,5,Calmed,Calmed,100,10588
3,111099,710,-1,5,Calmed,Calmed,100,10589
3,111102,710,-1,5,Calmed,Calmed,100,10590
3,111106,710,-1,5,Calmed,Calmed,100,10591
3,111108,710,-1,5,Calmed,Calmed,100,10592
3,111110,710,-1,5,Calmed,Calmed,100,10593
